date,instrument,path
1984-07-21,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0721_v8.HDF.nc
1984-07-22,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0722_v8.HDF.nc
1984-07-23,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0723_v8.HDF.nc
1984-07-24,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0724_v8.HDF.nc
1984-07-25,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0725_v8.HDF.nc
1984-07-26,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0726_v8.HDF.nc
1984-07-27,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0727_v8.HDF.nc
1984-07-28,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0728_v8.HDF.nc
1984-07-29,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0729_v8.HDF.nc
1984-07-30,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0730_v8.HDF.nc
1984-07-31,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0731_v8.HDF.nc
1984-08-01,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0801_v8.HDF.nc
1984-08-02,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0802_v8.HDF.nc
1984-08-03,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0803_v8.HDF.nc
1984-08-04,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0804_v8.HDF.nc
1984-08-05,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0805_v8.HDF.nc
1984-08-06,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0806_v8.HDF.nc
1984-08-07,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0807_v8.HDF.nc
1984-08-08,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0808_v8.HDF.nc
1984-08-09,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0809_v8.HDF.nc
1984-08-10,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0810_v8.HDF.nc
1984-08-11,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0811_v8.HDF.nc
1984-08-12,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0812_v8.HDF.nc
1984-08-13,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0813_v8.HDF.nc
1984-08-14,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0814_v8.HDF.nc
1984-08-15,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0815_v8.HDF.nc
1984-08-16,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0816_v8.HDF.nc
1984-08-17,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0817_v8.HDF.nc
1984-08-18,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0818_v8.HDF.nc
1984-08-19,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0819_v8.HDF.nc
1984-08-20,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0820_v8.HDF.nc
1984-08-21,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0821_v8.HDF.nc
1984-08-22,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0822_v8.HDF.nc
1984-08-23,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0823_v8.HDF.nc
1984-08-24,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0824_v8.HDF.nc
1984-08-25,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0825_v8.HDF.nc
1984-08-26,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0826_v8.HDF.nc
1984-08-27,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0827_v8.HDF.nc
1984-08-28,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0828_v8.HDF.nc
1984-08-29,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0829_v8.HDF.nc
1984-08-30,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0830_v8.HDF.nc
1984-08-31,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0831_v8.HDF.nc
1984-09-01,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0901_v8.HDF.nc
1984-09-02,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0902_v8.HDF.nc
1984-09-03,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0903_v8.HDF.nc
1984-09-04,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0904_v8.HDF.nc
1984-09-05,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0905_v8.HDF.nc
1984-09-06,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0906_v8.HDF.nc
1984-09-07,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0907_v8.HDF.nc
1984-09-08,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0908_v8.HDF.nc
1984-09-09,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0909_v8.HDF.nc
1984-09-10,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0910_v8.HDF.nc
1984-09-11,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0911_v8.HDF.nc
1984-09-12,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0912_v8.HDF.nc
1984-09-13,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0913_v8.HDF.nc
1984-09-14,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0914_v8.HDF.nc
1984-09-15,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0915_v8.HDF.nc
1984-09-16,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0916_v8.HDF.nc
1984-09-17,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0917_v8.HDF.nc
1984-09-18,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0918_v8.HDF.nc
1984-09-19,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0919_v8.HDF.nc
1984-09-20,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0920_v8.HDF.nc
1984-09-21,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0921_v8.HDF.nc
1984-09-22,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0922_v8.HDF.nc
1984-09-23,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0923_v8.HDF.nc
1984-09-24,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0924_v8.HDF.nc
1984-09-25,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0925_v8.HDF.nc
1984-09-26,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0926_v8.HDF.nc
1984-09-27,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0927_v8.HDF.nc
1984-09-28,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0928_v8.HDF.nc
1984-09-29,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0929_v8.HDF.nc
1984-09-30,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m0930_v8.HDF.nc
1984-10-01,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1001_v8.HDF.nc
1984-10-02,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1002_v8.HDF.nc
1984-10-03,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1003_v8.HDF.nc
1984-10-04,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1004_v8.HDF.nc
1984-10-05,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1005_v8.HDF.nc
1984-10-06,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1006_v8.HDF.nc
1984-10-07,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1007_v8.HDF.nc
1984-10-08,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1008_v8.HDF.nc
1984-10-09,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1009_v8.HDF.nc
1984-10-10,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1010_v8.HDF.nc
1984-10-11,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1011_v8.HDF.nc
1984-10-12,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1012_v8.HDF.nc
1984-10-13,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1013_v8.HDF.nc
1984-10-14,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1014_v8.HDF.nc
1984-10-15,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1015_v8.HDF.nc
1984-10-16,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1016_v8.HDF.nc
1984-10-17,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1017_v8.HDF.nc
1984-10-18,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1018_v8.HDF.nc
1984-10-19,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1019_v8.HDF.nc
1984-10-20,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1020_v8.HDF.nc
1984-10-21,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1021_v8.HDF.nc
1984-10-22,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1022_v8.HDF.nc
1984-10-23,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1023_v8.HDF.nc
1984-10-24,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1024_v8.HDF.nc
1984-10-25,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1025_v8.HDF.nc
1984-10-26,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1026_v8.HDF.nc
1984-10-27,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1027_v8.HDF.nc
1984-10-28,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1028_v8.HDF.nc
1984-10-29,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1029_v8.HDF.nc
1984-10-30,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1030_v8.HDF.nc
1984-10-31,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1031_v8.HDF.nc
1984-11-01,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1101_v8.HDF.nc
1984-11-02,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1102_v8.HDF.nc
1984-11-03,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1103_v8.HDF.nc
1984-11-04,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1104_v8.HDF.nc
1984-11-05,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1105_v8.HDF.nc
1984-11-06,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1106_v8.HDF.nc
1984-11-07,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1107_v8.HDF.nc
1984-11-08,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1108_v8.HDF.nc
1984-11-09,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1109_v8.HDF.nc
1984-11-10,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1110_v8.HDF.nc
1984-11-11,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1111_v8.HDF.nc
1984-11-12,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1112_v8.HDF.nc
1984-11-13,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1113_v8.HDF.nc
1984-11-14,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1114_v8.HDF.nc
1984-11-15,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1115_v8.HDF.nc
1984-11-16,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1116_v8.HDF.nc
1984-11-17,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1117_v8.HDF.nc
1984-11-18,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1118_v8.HDF.nc
1984-11-19,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1119_v8.HDF.nc
1984-11-20,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1120_v8.HDF.nc
1984-11-21,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1121_v8.HDF.nc
1984-11-22,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1122_v8.HDF.nc
1984-11-23,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1123_v8.HDF.nc
1984-11-24,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1124_v8.HDF.nc
1984-11-25,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1125_v8.HDF.nc
1984-11-26,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1126_v8.HDF.nc
1984-11-27,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1127_v8.HDF.nc
1984-11-28,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1128_v8.HDF.nc
1984-11-29,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1129_v8.HDF.nc
1984-11-30,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1130_v8.HDF.nc
1984-12-01,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1201_v8.HDF.nc
1984-12-02,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1202_v8.HDF.nc
1984-12-03,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1203_v8.HDF.nc
1984-12-04,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1204_v8.HDF.nc
1984-12-05,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1205_v8.HDF.nc
1984-12-06,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1206_v8.HDF.nc
1984-12-07,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1207_v8.HDF.nc
1984-12-08,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1208_v8.HDF.nc
1984-12-09,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1209_v8.HDF.nc
1984-12-10,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1210_v8.HDF.nc
1984-12-11,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1211_v8.HDF.nc
1984-12-12,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1212_v8.HDF.nc
1984-12-13,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1213_v8.HDF.nc
1984-12-14,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1214_v8.HDF.nc
1984-12-15,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1215_v8.HDF.nc
1984-12-16,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1216_v8.HDF.nc
1984-12-17,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1217_v8.HDF.nc
1984-12-18,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1218_v8.HDF.nc
1984-12-19,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1219_v8.HDF.nc
1984-12-20,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1220_v8.HDF.nc
1984-12-21,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1221_v8.HDF.nc
1984-12-22,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1222_v8.HDF.nc
